,CustomerID,Age,Gender,Marital Status,Income
0,1,55,Pria,Married,"5,12"
1,2,60,Pria,Married,"6,23"
2,3,32,Pria,Married,"9,17"
3,4,31,Pria,Married,"4,87"
4,5,58,Pria,Married,"3,57"
5,6,23,Wanita,Married,"2,33"
6,7,31,Wanita,Married,"4,57"
7,8,37,Pria,Married,"5,49"
8,9,33,Wanita,Married,"9,92"
9,10,34,Pria,,4
10,11,42,Wanita,Married,"12,25"
11,12,2,Pria,Married,"4,94"
12,13,23,Wanita,Single,"2,03"
13,14,58,Pria,Married,"10,18"
14,15,30,Wanita,Married,"4,52"
15,16,52,Wanita,Married,"11,8"
16,17,35,Wanita,Married,"3,14"
17,18,47,Wanita,Married,"13,6"
18,19,24,Pria,Single,"4,14"
19,20,43,Wanita,Married,"18,91"
20,21,52,Wanita,Married,"12,72"
21,22,34,Wanita,Single,"9,91"
22,23,57,Pria,Married,"12,56"
23,24,37,Wanita,Married,"9,53"
24,25,24,Pria,Married,"2,67"
25,26,45,Pria,Married,"7,83"
26,27,43,Wanita,Married,"17,42"
27,28,55,Wanita,Married,"6,08"
28,29,59,Pria,Married,"10,5"
29,30,37,Pria,Single,"2,26"
30,31,38,Wanita,Married,"9,61"
31,32,34,Wanita,Married,"10,96"
32,33,53,Wanita,Married,"17,11"
33,34,45,Wanita,Married,"6,36"
34,35,48,Pria,Married,"10,58"
35,36,32,Pria,Married,"10,4"
36,37,51,Wanita,Married,"17,11"
37,38,56,Wanita,Married,"14,32"
38,39,66,Pria,Married,"6,19"
39,40,19,Wanita,Single,"3,48"
40,41,51,Wanita,Married,"16,42"
41,42,60,Wanita,Married,"10,28"
42,43,53,Wanita,Married,"16,64"
43,44,40,Wanita,Married,"10,65"
44,45,53,Wanita,Married,"9,25"
45,46,36,Pria,Married,"8,31"
46,47,35,Pria,Married,"9,56"
47,48,32,Wanita,Married,"10,62"
48,49,44,Pria,Married,"13,48"
49,50,31,Pria,Married,"6,01"
50,51,36,Wanita,Married,"7,95"
51,52,37,Wanita,Married,"3,73"
52,53,32,Wanita,Married,"7,36"
53,54,42,Wanita,Single,"9,68"
54,55,34,Pria,Married,"8,44"
55,56,20,Pria,Single,1
56,57,33,Pria,Married,"6,5"
57,58,27,Pria,Married,"4,43"
58,59,46,Pria,Married,"10,57"
59,60,56,Wanita,Married,"10,61"
60,61,40,Wanita,Married,7
61,62,51,Pria,Married,"13,62"
62,63,58,Wanita,Married,"10,78"
63,64,48,Pria,Married,"7,92"
64,65,38,Wanita,Married,"4,36"
65,66,37,Pria,Married,"3,04"
66,67,19,Wanita,Single,0
67,68,48,Pria,Married,"17,42"
68,69,26,Wanita,Single,"2,84"
69,70,30,Pria,Married,"4,42"
70,71,46,Wanita,Married,"12,42"
71,72,26,Wanita,Single,"1,81"
72,73,53,Wanita,Married,"13,71"
73,74,3,Pria,Married,"5,09"
74,75,34,Wanita,Married,"9,69"
75,76,38,Pria,Married,"7,88"
76,77,26,Wanita,Married,"4,67"
77,78,41,Pria,Married,"10,34"
78,79,20,Pria,Single,"1,6"
79,80,44,Wanita,Married,"13,45"
80,81,44,Wanita,Married,"19,49"
81,82,60,Pria,Married,"6,24"
82,83,34,Pria,Married,"10,88"
83,84,54,Wanita,Married,"18,12"
84,85,59,Pria,Married,"7,89"
85,86,60,Pria,Married,"9,54"
86,87,44,Pria,Married,"9,57"
87,88,21,Wanita,Single,"2,97"
88,89,32,Wanita,Married,"9,68"
89,90,21,Pria,Single,0
90,91,59,Wanita,Married,"9,85"
91,92,60,Wanita,Married,"10,72"
92,93,32,Wanita,Married,"4,85"
93,94,53,Wanita,Married,"12,94"
94,95,52,Wanita,Married,"17,42"
95,96,55,Wanita,Married,"13,67"
96,97,51,Pria,Married,"20,22"
97,98,56,Wanita,Married,"14,54"
98,99,40,Wanita,Married,"8,47"
99,100,45,Pria,Married,"6,71"
100,101,61,Pria,Married,"54,2"
101,102,39,Wanita,Married,"6,44"
102,103,31,Pria,Single,"4,01"
103,104,31,Pria,Married,"7,92"
104,105,61,Wanita,Married,"7,54"
105,106,24,Wanita,Single,"6,79"
106,107,38,Pria,Married,"9,85"
107,108,25,Wanita,Single,"6,87"
108,109,35,Pria,Married,"10,04"
109,110,19,Wanita,Married,"2,41"
110,111,59,Pria,Married,"4,59"
111,112,31,Pria,Married,"4,44"
112,113,57,Wanita,Married,"71,3"
113,114,22,Wanita,Single,"3,14"
114,115,39,Wanita,Married,"5,07"
115,116,51,Pria,Married,"15,77"
116,117,45,Pria,Married,"12,55"
117,118,20,Pria,Single,"3,28"
